Pontos: 0 | Vidas: 5 | Iteracoes: 0
|                BUS            BUS    BUSBUS |
|                0O0            0O0    0O00O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 0 | Iteracoes: 41
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                BUS    BUSBUS BUS          BU|
|                0O0    0O00O0 0O0          0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS   BUS              BUS   BUS  BUSBU|
|      0O0   0O0              0O0   0O0  0O00O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US    BUS      BUS   BUS       BUS BUS       |
|O0    0O0      0O0   0O0       0O0 0O0       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         BUS       BUS                       |
|         0O0       0O0                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        BUS                      BUSBUS      |
|        0O0                      0O00O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              BUS            BUS    BUSBUS   |
|              0O0            0O0    0O00O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 0 | Iteracoes: 42
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS               BUS    BUSBUS BUS         |
| 0O0               0O0    0O00O0 0O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUS   BUS              BUS   BUS  BUSBUS|
|     0O0   0O0              0O0   0O0  0O00O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS    BUS      BUS   BUS       BUS BUS   |
|   0O0    0O0      0O0   0O0       0O0 0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS       BUS                          |
|      0O0       0O0                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS                      BUSBUS        |
|      0O0                      0O00O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS            BUS    BUSBUS     |
|            0O0            0O0    0O00O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: -1 | Iteracoes: 43
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS               BUS    BUSBUS BUS      |
|    0O0               0O0    0O00O0 0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS   BUS              BUS   BUS  BUSBUS |
|    0O0   0O0              0O0   0O0  0O00O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS    BUS      BUS   BUS       BUS BU|
|       0O0    0O0      0O0   0O0       0O0 0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS       BUS                             |
|   0O0       0O0                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS                      BUSBUS          |
|    0O0                      0O00O0          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS            BUS    BUSBUS       |
|          0O0            0O0    0O00O0       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|---------------------------------------------|
Pontos: 1 | Vidas: -1 | Iteracoes: 44
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS               BUS    BUSBUS BUS   |
|       0O0               0O0    0O00O0 0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS   BUS              BUS   BUS  BUSBUS  |
|   0O0   0O0              0O0   0O0  0O00O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS      BUS    BUS      BUS   BUS       BU|
|  0O0      0O0    0O0      0O0   0O0       0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS       BUS                                |
|0O0       0O0                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS                      BUSBUS            |
|  0O0                      0O00O0            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        BUS            BUS    BUSBUS         |
|        0O0            0O0    0O00O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: -1 | Iteracoes: 45
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS               BUS    BUSBUS BUS|
|          0O0               0O0    0O00O0 0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS   BUS              BUS   BUS  BUSBUS   |
|  0O0   0O0              0O0   0O0  0O00O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS BUS      BUS    BUS      BUS   BUS     |
|  0O0 0O0      0O0    0O0      0O0   0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS                                BUS|
|       0O0                                0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS                      BUSBUS              |
|0O0                      0O00O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS            BUS    BUSBUS           |
|      0O0            0O0    0O00O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Voce perdeu todas as vidas! Fim de jogo.
